,mean,sd
1838,-3.2733657,1.1806697
1839,-1.7926636,0.9162309
1840,-2.6656537,0.55646694
1841,-1.6727961,0.8550962
1842,-1.4226632,0.7825449
1843,-1.1984645,0.7358086
1844,-2.7046354,0.38259578
1845,-2.1375318,0.4225198
1846,-1.2865839,0.9115158
1847,-2.2556527,0.9051617
1848,-1.5945112,0.84480715
1849,-2.5099406,0.4555776
1850,-2.4120896,0.45871413
1851,-1.3262995,0.8660543
1852,-0.9495582,0.7128606
1853,-1.2111129,0.69516265
1854,-2.2095263,1.1490678
1855,-3.402164,0.6431363
1856,-1.6865937,0.79007435
1857,-3.206469,0.4980882
1858,-2.5000947,0.5463583
1859,-2.1821802,0.494055
1860,-2.5619242,0.53548014
1861,-2.5078938,0.46339178
1862,-2.57345,0.556174
1863,-2.8165464,0.5585093
1864,-2.8087137,0.44158238
1865,-2.0239964,0.38887733
1866,-0.772165,0.76394033
1867,-1.5119008,0.8215708
1868,-3.2879899,0.56799775
1869,-3.0801404,0.45300412
1870,-1.7874676,1.2692369
1871,-2.8980074,0.47109446
1872,-2.5427287,0.7720728
1873,-2.643571,0.45428464
1874,-0.7195664,0.8900957
1875,-2.2194688,0.78684443
1876,-0.8043951,0.77154547
1877,-1.8015393,0.99601495
1878,-2.7407966,0.3696295
1879,-1.7371597,0.7436393
1880,-1.8280567,1.0423446
1881,-0.38731286,0.9658601
1882,-2.1993034,0.8401034
1883,-2.0486648,0.9289907
1884,-1.9007204,0.37103736
1885,-2.6599984,0.40377277
1886,-1.8825302,0.74790776
1887,-0.5679284,0.8357696
1888,-1.0109057,0.67812616
1889,-2.2382648,0.44251236
1890,-2.0298429,0.9315825
1891,-3.0998707,0.47748783
1892,-2.1483824,0.9854341
1893,-2.332265,0.9363447
1894,-1.0198349,1.0140234
1895,-0.86069906,0.7621671
1896,-2.5463421,0.39543873
1897,-2.4770286,0.40834513
1898,-1.6318623,0.8466476
1899,-1.5018834,0.83682895
1900,-1.8985429,0.72189957
1901,-0.98507476,0.8578231
1902,-2.4079163,0.54660076
1903,-1.8632874,0.49862897
1904,-1.5908477,0.794813
1905,-2.769286,0.50918645
1906,-0.5802952,0.8365375
1907,-3.6335382,0.6068534
1908,-2.1147227,0.387503
1909,-1.3593599,0.9321024
1910,-2.6145706,0.45077905
1911,-2.4178455,0.5197083
1912,-2.4586852,0.3996147
1913,-1.7888864,1.0613444
1914,-2.444011,0.5937422
1915,-1.5849876,0.8693692
1916,-1.1014305,0.6878584
1917,-2.8053524,0.4805406
1918,-2.6237977,0.48612928
1919,-1.742103,0.9074409
1920,-1.9997187,1.0674821
1921,-2.2257576,0.9713042
1922,-2.5261092,1.2475584
1923,-1.3220292,0.91976994
1924,-0.9564655,0.94799083
1925,-1.3041012,0.8576362
1926,-0.5152103,0.8426612
1927,-2.529817,0.47165725
1928,-2.7229636,0.44848004
1929,-2.2566073,0.40187305
1930,-3.0445504,0.5117292
1931,-1.7257524,0.69296706
1932,-2.4720862,0.5061535
1933,-2.0541892,0.74327683
1934,-2.624423,0.47678307
1935,-3.0290985,0.42376843
1936,-1.8521112,0.7282788
1937,-1.0758977,0.8694652
1938,-2.8254426,1.0097809
1939,-1.9562923,0.6608002
1940,-2.6506948,0.64048195
1941,-2.3753202,0.48153228
1942,-2.2381034,0.38194737
1943,-1.8881776,0.83939713
1944,-1.0323684,0.6161695
1945,-2.5084465,0.48848847
1946,-0.82591575,0.82700044
1947,-1.7625699,0.7867366
1948,-1.2806538,0.69308174
1949,-2.3770418,0.91158074
1950,-2.433472,0.39203522
1951,-0.8294207,1.502753
1952,-1.5282941,0.75444996
1953,-0.9297366,0.8073669
1954,-2.690641,0.47425157
1955,-1.4504745,1.2261636
1956,-2.5749123,0.5038513
1957,-2.1058064,0.83147395
1958,-2.8022296,0.44873726
1959,-1.8919486,0.39664453
1960,-3.2266512,0.4771307
1961,-2.4964538,0.45298034
1962,-1.1133869,0.7855488
1963,-2.3478909,0.8468045
1964,-2.611392,0.46617612
1965,-1.8861903,0.8630875
1966,-2.4481118,0.44319338
1967,-2.740928,0.8867638
1968,-2.914531,0.5463269
1969,-2.2671618,0.4261624
1970,-0.63561046,0.87450594
1971,-0.7122889,0.79973847
1972,-2.9910235,0.52086985
1973,-2.531658,0.5371072
1974,-2.5048258,1.4670691
1975,-1.7863742,0.921776
1976,-3.387777,0.5078993
1977,-2.1912568,0.41581464
1978,-1.9267132,0.5369952
1979,-2.6610107,0.55584085
1980,-0.8706354,0.7797561
1981,-1.3432066,0.7004751
1982,-2.7269256,0.437974
1983,-1.4217693,1.1076645
1984,-1.5659257,0.7364086
1985,-2.5741003,1.1303184
1986,-2.349309,0.411965
1987,-1.6165565,0.71925235
1988,-2.3918777,0.42935383
1989,-1.9188547,0.86403614
1990,-3.0068502,0.41671604
1991,-2.4895582,0.5675661
1992,-1.7692728,0.95652586
1993,-1.8262198,0.77172077
1994,-2.061098,0.8997926
1995,-0.9095999,0.8228867
1996,-2.451281,0.6511877
1997,-2.4567082,0.4294389
1998,-1.9478573,1.170295
1999,-1.3556147,0.6366072
2000,-1.5958071,1.0472523
2001,-1.9434993,1.41368
2002,-2.7123094,0.43184197
2003,-2.5815284,0.90953994
2004,-2.445855,0.39441788
2005,-1.2974564,0.8683266
2006,-1.4469771,0.77462655
2007,-1.51517,0.7245427
2008,-1.7428697,0.8941425
2009,-2.1501641,0.8748336
2010,-2.400231,0.8873345
2011,-2.5559335,0.40302727
2012,-2.2333329,0.45130002
2013,-2.6643915,0.46088526
2014,-1.9693706,0.7782443
2015,-2.7855163,0.5095454
2016,-1.2738369,0.8651094
2017,-2.587764,0.44192153
2018,-1.4305425,1.2629446
2019,-3.201253,0.4013524
2020,-2.3682215,1.0071591
2021,-2.8134475,1.0881042
2022,-2.510967,0.40686464
2023,-2.2640362,0.5346841
2024,-2.0287428,1.0115058
2025,-1.7577962,0.88494486
2026,-0.7083737,0.685652
2027,-1.6075193,0.777275
2028,-2.2043846,0.93204576
2029,-1.194398,0.8269141
2030,-3.1618903,0.6036246
2031,-2.761424,0.43390796
2032,-1.9481868,0.86378783
2033,-2.2446299,0.39640892
2034,-1.9097681,0.90544957
2035,-1.8814328,0.82746994
2036,-1.5128186,0.82907116
2037,-1.7695509,0.8109224
2038,-2.5257244,0.43282303
2039,-2.1680257,0.7930375
2040,-1.0117929,0.67971534
2041,-2.8725739,0.44772467
2042,-1.4907541,0.97227156
2043,-1.7504485,0.64388347
2044,-1.1617692,0.73557407
2045,-0.8556097,0.8402064
2046,-0.78435034,0.9587322
2047,-2.2511451,0.4110977
2048,-2.2583358,1.0972321
2049,-2.7591982,0.45343894
2050,-2.7384133,0.48859748
2051,-0.7176512,0.7959522
2052,-2.4915876,0.51461995
2053,-0.71020776,0.7818797
2054,-0.78235537,0.79608095
2055,-2.699224,0.49493223
2056,-1.5169008,0.7277301
2057,-1.8503453,0.3882986
2058,-1.3324236,1.2735794
2059,-0.17834805,1.1326864
2060,-3.2020605,0.5565291
2061,-2.5018032,0.5040533
2062,-2.4707332,0.43543005
2063,-1.4658126,0.73033506
2064,-1.7808987,0.95372015
2065,-1.4747299,0.7913522
2066,-2.4981353,0.43598676
2067,-2.184555,0.85227233
2068,-1.2409354,0.6932286
2069,-2.366177,0.39999166
2070,-1.2622443,0.81563103
2071,-2.8518438,0.458011
2072,-2.663515,1.0148112
2073,-1.2405432,0.75354177
2074,-2.3465362,0.3745055
2075,-2.9643555,0.47972062
2076,-1.3929873,0.7422732
2077,-2.217017,0.4315261
2078,-2.406404,0.3836915
2079,-2.8094468,0.43460974
2080,-2.7913733,1.1348138
2081,-2.079632,0.40639526
2082,-1.9169803,0.7844854
2083,-2.584534,0.51574886
2084,-1.7659749,0.91392463
2085,-1.2332644,0.8558727
2086,-1.1748974,0.7334629
2087,-2.4086866,0.48682484
2088,-1.606062,0.92766416
2089,-0.54159665,0.8096715
2090,-2.08183,0.82260025
2091,-2.5933027,0.42685145
2092,-1.5384793,0.73652875
2093,-2.342686,0.6291954
2094,-1.6579454,0.9599016
2095,-2.5200877,0.50424546
2096,-1.9864033,1.0882928
2097,-3.3277383,0.56287885
2098,-2.793461,0.5200968
2099,-0.9382417,0.7842172
2100,-1.6911838,1.0365361
2101,-2.1886094,0.67291987
2102,-2.7440484,0.4771999
2103,-1.3891153,0.9028439
2104,-2.7605152,0.50192565
2105,-2.104212,0.55629385
2106,-1.0725859,0.7846386
2107,-2.210631,0.46874258
2108,-1.1497633,1.1518971
2109,-2.1839101,0.7517837
2110,-3.0770657,0.49845427
2111,-2.3897722,0.40872604
2112,-1.372852,1.0106252
2113,-2.3237433,0.42562115
2114,-2.7606308,1.0756418
2115,-0.99574924,0.627708
2116,-1.7617394,0.9178623
2117,-1.006941,0.88545984
2118,-1.8356396,1.0756868
2119,-3.0720654,0.5263398
2120,-2.5580895,0.4694686
2121,-1.9263635,0.72525895
2122,-3.2681365,0.61381644
2123,-0.6927171,0.7561516
2124,-2.6046267,0.9563654
2125,-2.5925932,0.4443954
2126,-2.1622937,0.6781367
2127,-2.6601562,0.56672066
2128,-2.5261588,0.5004098
2129,-1.1221713,0.9043906
2130,-1.1387031,0.91275805
2131,-0.88818055,0.9262795
2132,-1.6968921,0.7984956
2133,-1.3738132,0.6823926
2134,-2.3631296,0.800437
2135,-2.8746972,0.4395769
2136,-2.4054348,0.55723083
2137,-2.1691575,0.40204296
2138,-2.687561,0.41374528
2139,-3.4522007,0.54053473
2140,-1.8343594,0.8294146
2141,-3.502525,0.5005636
2142,-1.3742489,0.9153591
2143,-1.9090427,0.77509093
2144,-1.9702239,0.882708
2145,-2.4494984,0.46192917
2146,-1.6342614,0.76489925
2147,-3.2435288,0.6174079
2148,-2.3274171,0.7574298
2149,-2.083417,0.44607487
2150,-2.2581103,0.4030845
2151,-2.8711724,1.1414481
2152,-2.7359326,0.6263015
2153,-1.2337866,0.7391196
2154,-2.8592286,0.50616556
2155,-2.7231252,0.48262993
2156,-2.3205907,0.43705824
2157,-1.8085735,0.84392047
2158,-1.4090387,0.7804403
2159,-1.6123468,0.78547144
2160,-2.0104265,1.2178977
2161,-1.2252077,0.7668668
2162,-1.5288831,0.7351709
2163,-2.5503547,0.926308
2164,-2.3142452,0.8944994
2165,-2.3441532,0.4157054
2166,-2.3768702,0.3775477
2167,-2.7571065,0.52016
2168,-0.5024029,0.83659554
2169,-2.4872084,0.48367897
2170,-2.697025,0.5327435
2171,-2.664664,0.45390046
2172,-1.8457325,1.2706932
2173,-2.1033323,0.4927336
2174,-2.6476252,0.5298128
2175,-1.6386126,0.68071085
2176,-1.0955714,0.9753845
2177,-2.263071,0.42653367
2178,-1.0411557,0.79092413
2179,-2.544252,0.48279843
2180,-3.1402316,0.4713357
2181,-2.8844965,0.45447278
2182,-1.1892447,0.925161
2183,-2.4582407,0.45859182
2184,-2.4640474,0.5851336
2185,-0.5188121,0.69640726
2186,-2.2931356,0.49453858
2187,-2.5340476,0.48315352
2188,-1.534233,0.7663885
2189,-3.0236344,0.5778358
2190,-2.74828,0.90668947
2191,-0.8783787,0.8015929
2192,-1.3851881,0.72879094
2193,-1.7110872,0.86897993
2194,-2.4988837,0.40470406
2195,-2.5363212,0.3670666
2196,-1.7353934,0.28973642
2197,-1.2661246,0.9737949
2198,-0.851381,1.1491073
2199,-1.829314,0.81617886
2200,-2.8045683,0.85436624
2201,-1.8432423,0.7804952
2202,-3.768473,0.56594115
2203,-2.7465394,0.56894445
2204,-2.365608,0.5709447
2205,-1.9171495,0.37539566
2206,-2.7717419,0.3558155
2207,-0.7023012,0.8590111
2208,-1.5527663,0.8869135
2209,-1.6220009,0.7584865
2210,-2.8069494,0.4508643
2211,-2.202879,0.44772032
2212,-1.8098456,0.7922171
2213,-1.5911872,0.8576057
2214,-2.141877,0.41631883
2215,-2.9439046,0.4417707
2216,-2.3257325,0.37889975
2217,-2.7691212,0.50242096
2218,-1.8738418,0.8793727
2219,-0.2744176,0.97779554
2220,-1.5410111,0.72458714
2221,-2.5218875,0.44357106
2222,-3.2366686,0.48040622
2223,-1.0677625,0.88805383
2224,-2.8123248,0.5362605
2225,-1.7940515,0.5600257
2226,-3.5119936,0.5424142
2227,-2.3946524,0.70390296
2228,-1.5738578,0.87573403
2229,-2.5729535,0.50681514
2230,-2.2703056,0.7889246
2231,-2.5522604,0.4287108
2232,-2.1626992,0.6570741
2233,-3.1145754,0.5397996
2234,-2.6511126,0.48536876
2235,-1.0110873,0.6342121
2236,-3.0265408,0.53493077
2237,-1.0032488,0.7249559
2238,-1.7299618,1.0247656
2239,-2.6092625,0.47898254
2240,-2.2227433,0.43934104
2241,-3.0511765,0.5664226
2242,-0.77041787,0.9910095
2243,-2.685903,0.54307526
2244,-1.3592952,0.863203
2245,-2.669163,0.384497
2246,-1.3352443,0.8388392
2247,-2.4081566,0.41426796
2248,-2.04572,0.83964807
2249,-1.1984103,0.83512044
2250,-1.8426538,1.0244893
2251,-2.0294752,0.93958324
2252,-1.5857048,0.8378527
2253,-1.4954231,0.7494418
2254,-2.9022934,0.5093186
2255,-1.4369459,0.8698929
2256,-2.1911652,0.4469532
2257,-2.4488027,0.8373898
2258,-0.16077772,0.76350504
2259,-3.1681182,0.556234
2260,-2.2163563,0.92371845
2261,-2.5814362,1.123351
2262,-2.477377,0.46431354
2263,-3.1370788,0.5879526
2264,-0.9699738,0.7528372
2265,-1.6096771,0.7561481
2266,-1.7286034,0.6668262
2267,-2.650564,0.49825835
2268,-2.091942,0.38729972
2269,-1.9515114,0.39648706
2270,-2.0752337,0.43367922
2271,-1.9461608,0.87317985
2272,-2.3804066,0.46538234
2273,-2.256008,0.45149887
2274,-2.5204852,0.41622522
2275,-2.69573,0.53211224
2276,-2.148125,0.5262456
2277,-0.49002784,0.8563072
2278,-2.9743366,0.50924546
2279,-3.1046975,0.48755673
2280,-2.3902063,0.4359209
2281,-2.31893,0.46532798
2282,-2.2968657,0.4315616
2283,-1.1590255,0.64530855
2284,-2.2620034,0.38124526
2285,-2.1077287,0.91708434
2286,-2.5639782,0.39952174
2287,-2.7612503,0.5047658
2288,-2.6550925,0.45395064
2289,-2.6417587,0.42674807
2290,-2.3538516,0.50151515
2291,-3.1811826,1.3272167
2292,-2.34808,0.4596952
2293,-2.8305197,1.2019544
2294,-2.2696838,1.0216384
2295,-3.3103313,0.50163984
2296,-1.8406923,1.1043279
2297,-2.1737695,0.8703063
2298,-2.0628204,1.0879314
2299,-2.5217102,0.48725086
2300,-2.0352812,0.36287582
2301,-2.5341437,0.43424946
2302,-2.7955608,0.5116007
2303,-2.5935974,1.1050631
2304,-2.6718314,0.5149522
2305,-2.246373,0.38859728
2306,-1.305235,0.8943586
2307,-2.967038,1.0711634
2308,-1.3490496,0.8509052
2309,-3.013186,0.53674746
2310,-2.0181332,0.38842317
2311,-2.3614278,0.9838872
2312,-1.1056507,0.88648456
2313,-2.6474023,0.47191972
2314,-0.87813497,0.99743444
2315,-3.0551865,0.5040582
2316,-2.090832,0.41707644
2317,-3.1345758,0.5114297
2318,-3.1998339,0.5597656
2319,-2.6738195,0.41676205
2320,-1.6284535,0.9021049
2321,-1.0374409,0.8250296
2322,-2.0887778,0.70196784
2323,-2.6797931,0.48344845
2324,-1.7082849,0.8576319
2325,-2.768525,0.5626558
2326,-1.809075,0.8053496
2327,-1.1835424,2.0619922
2328,-2.4080567,0.86618125
2329,-2.7542794,0.48552516
2330,-1.3716611,0.95723826
2331,-1.2350874,0.757801
2332,-3.3039215,0.50454664
2333,-2.3474648,0.6924028
2334,-1.1233362,0.93954885
2335,-0.9547519,0.6986501
2336,-2.0378926,0.77809596
2337,-0.9505048,0.75934136
2338,-3.032776,0.5185046
2339,-1.9848683,1.0798311
2340,-2.393967,0.48216313
2341,-2.613579,0.38822326
2342,-2.5527809,0.4785057
2343,-1.572148,1.3378924
2344,-1.3011267,0.91705364
2345,-1.0617329,0.7262585
2346,-1.5050116,0.7979187
2347,-2.6203964,0.47959435
2348,-2.3148081,0.43572924
2349,-2.186354,0.8280121
2350,-2.3962495,0.40581965
2351,-1.9325813,0.4175531
2352,-0.89566284,0.7890451
2353,-1.489625,1.0808812
2354,-1.9319593,0.8715153
2355,-1.9673871,0.43193755
2356,-1.2787008,0.9440858
2357,-1.0422691,0.7509289
2358,-0.77095175,1.051272
2359,-2.3664138,0.550659
2360,-2.288913,0.8034284
2361,-1.8190026,0.8620312
2362,-1.7991222,0.8344558
2363,-0.97695893,0.8038548
2364,-0.87837267,0.7797447
2365,-1.0747702,0.67599267
2366,-2.523332,0.51607436
2367,-1.8238196,0.7392073
2368,-2.8935256,0.5479053
2369,-2.7233045,0.45285752
2370,-2.6830292,0.67279446
2371,-1.4115815,0.83217454
2372,-2.112642,0.8005618
2373,-2.3392105,0.42450312
2374,-3.2427127,0.551285
2375,-2.4496343,0.47438625
2376,-1.4135332,0.8678971
2377,-1.4700264,0.9260269
2378,-1.8844008,1.2136165
2379,-2.1168716,1.0452324
2380,-2.2443616,0.3791285
2381,-1.1642371,0.6935255
2382,-1.9370538,0.48898783
2383,-1.3712373,0.7176516
2384,-2.7402387,1.1992993
2385,-2.450497,0.43009198
2386,-1.6241558,0.8896269
2387,-2.4280329,0.47963995
2388,-1.6831874,0.71934533
2389,-2.6871161,0.47659189
2390,-2.991496,0.50037295
2391,-2.4844887,0.92973197
2392,-2.4181757,0.8089303
2393,-3.0685132,0.53828436
2394,-2.329256,1.0399642
2395,-2.289183,0.46661255
2396,-1.9713947,1.0366161
2397,-2.4387853,0.3956429
2398,-1.4282666,0.8319637
2399,-1.2366002,0.81496334
2400,-3.0141647,0.55626225
2401,-1.160063,0.8137405
2402,-1.7548603,0.7610446
2403,-3.2291481,0.46946487
2404,-2.4985588,0.44929478
2405,-2.902071,0.46362957
2406,-1.8388218,0.8773178
2407,-1.9791068,0.461341
2408,-2.2450762,0.43755513
2409,-2.5872593,0.44048098
2410,-2.4301481,0.5088614
2411,-2.197376,0.9727391
2412,-2.6989017,0.78782386
2413,-2.393731,0.4125073
2414,-2.346409,0.4394056
2415,-2.9288843,0.5227894
2416,-2.6865945,0.47788554
2417,-2.3843987,0.38515514
2418,-2.0389016,0.8728726
2419,-2.6826768,0.54057974
2420,-1.5959004,1.092808
2421,-1.1485062,0.702561
2422,-1.7489473,0.9513719
2423,-2.5262208,0.5288983
2424,-1.53891,0.7537302
2425,-1.9660681,0.9395816
2426,-2.7469192,0.53129596
2427,-2.5958993,0.5654848
2428,-2.9028344,0.642869
2429,-1.1698347,0.81535965
2430,-2.4116292,0.38160628
2431,-1.4900149,1.1030223
2432,-2.9299407,1.2138971
2433,-1.0714418,0.55964315
2434,-2.3294435,0.87175864
2435,-1.3201901,0.7325164
2436,-2.2025585,0.78202224
2437,-1.0758046,0.70739114
2438,-2.7935824,0.4863427
2439,-1.7265885,0.7964969
2440,-1.9137468,0.9538044
2441,-1.2806243,0.87993586
2442,-2.4226973,0.79636586
2443,-1.5660588,0.9800823
2444,-2.287889,0.5165664
2445,-2.1250455,0.49762806
2446,-2.722687,0.5161572
2447,-2.356416,0.33490384
2448,-3.1772475,0.6293695
2449,-2.2539535,0.40451637
2450,-1.6229271,0.8610393
2451,-2.3397372,0.98530626
2452,-1.0598996,1.0989459
2453,-1.4003744,0.88883436
2454,-1.9568257,0.81341
2455,-1.4575647,0.8419123
2456,-1.5441947,0.84754515
2457,-2.960425,0.51978695
2458,-1.1628479,0.81266165
2459,-2.572647,0.46760282
2460,-2.806913,0.38467732
2461,-2.3509936,0.73028445
2462,-2.5697355,0.50061136
2463,-1.6495703,0.88722855
2464,-1.4033548,0.78449196
2465,-2.045109,0.43024498
2466,-2.5323799,0.3722552
2467,-2.7535043,0.51001185
2468,-1.5749197,0.99514925
2469,-2.5540166,0.9301752
2470,-1.583027,0.7823075
2471,-2.495371,0.4839727
2472,-1.8337877,0.9033454
2473,-1.3864251,0.8038729
2474,-1.0430454,0.78731555
2475,-2.1416187,0.73192185
2476,-0.8547261,0.6395729
2477,-2.6492248,0.4507603
2478,-1.6790348,0.69664526
2479,-2.3631768,0.5511013
2480,-1.3637859,1.2627008
2481,-1.6870838,0.8904273
2482,-1.235368,0.77946323
2483,-1.5689209,0.9735552
2484,-2.5799527,0.44438216
2485,-0.92986006,0.6772793
2486,-2.163449,0.67982036
2487,-1.6485112,1.122818
2488,-1.9200209,1.0862443
2489,-2.3025968,0.42383522
2490,-1.2810136,0.81767106
2491,-2.4235542,0.39872164
2492,-2.557025,0.45410773
2493,-2.429898,1.1747588
2494,-1.0539808,0.8869218
2495,-2.3971055,0.43444026
2496,-2.1217709,0.96835554
2497,-1.5259681,0.84488904
2498,-2.34125,0.42623955
2499,-1.4229939,0.86525077
2500,-2.3504531,0.56229204
2501,-2.2399826,0.85826254
2502,-1.6529673,0.8180256
2503,-2.008045,0.83729076
2504,-2.3241057,0.47615194
2505,-2.5303879,1.1193683
2506,-1.5936929,0.8679176
2507,-2.717564,0.5466555
2508,-2.7925665,0.48484418
2509,-2.2543612,0.86027336
2510,-1.1186154,0.973905
2511,-2.6817303,0.9778981
2512,-2.1461918,0.8244328
2513,-2.4257872,0.44035015
2514,-1.6650575,0.7526158
2515,-1.7247293,0.94827986
2516,-1.9775997,0.91231847
2517,-2.6621892,0.8648802
2518,-1.9545554,0.76067954
2519,-0.81902903,0.6823354
2520,-1.8008696,0.803848
2521,-1.5238091,0.81201786
2522,-2.9246519,0.4292369
2523,-2.1539571,0.4139041
2524,-2.318239,1.1141968
2525,-1.9137334,0.87639225
2526,-3.2494223,0.59615314
2527,-1.2502807,0.91348183
2528,-1.4083523,0.8842869
2529,-2.123155,0.75994426
2530,-1.3350873,1.1573379
2531,-2.0576992,0.40637663
2532,-2.3958538,0.84698683
2533,-1.8478044,1.6206852
2534,-1.9818834,0.47842002
2535,-1.3946294,0.8628516
2536,-2.3288527,0.8971039
2537,-2.5378563,0.4761551
2538,-3.2739692,0.60799485
2539,-2.9202108,0.67726177
2540,-1.0923967,0.7395872
2541,-2.9850507,0.4271822
2542,-2.5802398,0.42967018
2543,-2.40361,0.4509956
2544,-2.8322275,1.1323
2545,-0.6784479,1.0727608
2546,-2.2207398,0.8504002
2547,-2.0834606,0.66739464
2548,-2.5050123,0.74389774
2549,-1.2227049,0.73614275
2550,-1.8902321,0.99489695
2551,-1.3947988,0.8141432
2552,-1.111035,0.92587125
2553,-3.037272,0.516874
2554,-0.04074798,2.2372327
2555,-0.5316644,0.839542
2556,-1.4144074,0.7973694
2557,-1.5562637,1.1260327
2558,-3.0781753,0.40541118
2559,-2.2249956,0.74634784
2560,-3.3467011,0.56773704
2561,-2.5277033,0.48246887
2562,-2.4883814,0.43023798
2563,-1.6944102,0.82452226
2564,-2.7930343,0.45839593
2565,-2.0021238,0.82808244
2566,-1.3505876,0.75644314
2567,-2.709918,0.524064
2568,-0.8380614,0.92917126
2569,-1.7488223,0.8186564
2570,-1.854052,0.7605259
2571,-1.6551147,0.80135405
2572,-2.9362855,0.60295844
2573,-3.3438272,0.5358114
2574,-2.4320252,0.44351667
2575,-2.117815,0.75157106
2576,-1.3833382,0.6838586
2577,-1.9181973,0.7458508
2578,-1.1889328,0.9269601
2579,-1.6758128,0.88051033
2580,-2.1535676,0.7437772
2581,-1.4627898,1.0520902
2582,-2.6933374,0.5250104
2583,-1.594848,0.9792279
2584,-1.6809028,0.85959405
2585,-1.0947397,0.78079605
2586,-2.2095633,0.8702894
2587,-2.0772934,0.39680037
2588,-1.7893932,0.7945482
2589,-1.2890412,0.9643382
2590,-2.5930326,0.45633405
2591,-2.948517,0.6637771
2592,-2.7803168,0.469099
2593,-1.3221102,1.0991796
2594,-2.4004238,0.39157736
2595,-2.3971212,0.6389329
2596,-1.7363569,1.343823
2597,-2.6066887,0.46105397
2598,-2.841749,0.5468251
2599,-2.1101577,0.76999176
2600,-2.461244,0.86435056
2601,-2.0535765,0.8443384
2602,-2.2273817,0.40850353
2603,-2.5891786,0.3955772
2604,-0.77559924,0.90488106
2605,-2.9246583,0.44195056
2606,-2.8413024,0.43859386
2607,-2.6067774,0.6155023
2608,-2.670611,0.44348788
2609,-2.460569,0.39919207
2610,-2.04142,0.86075443
2611,-2.102565,0.815195
2612,-2.7215803,0.45612797
2613,-2.6455126,0.45127603
2614,-1.747695,0.81761754
2615,-1.6077485,0.8541378
2616,-2.675404,0.8773254
2617,-1.2789937,0.6449765
2618,-2.8919177,0.5131382
2619,-2.854645,0.44966036
2620,-1.3520197,0.7701996
2621,-2.8496146,0.49506676
2622,-0.72321343,0.85951275
2623,-1.5585675,0.85197103
2624,-2.4431093,0.40998325
2625,-2.2819061,0.5488992
2626,-0.7620226,1.3524863
2627,-2.5231702,0.47330493
2628,-2.2460299,1.1739762
2629,-3.0580173,0.66799885
2630,-0.8293274,0.68539166
2631,-1.952377,1.0554452
2632,-2.2977762,1.3601407
2633,-1.3093677,0.988575
2634,-2.6344573,0.57086086
2635,-2.1652327,0.85577595
2636,-2.1536837,0.7456518
2637,-2.2416086,0.89783514
2638,-2.017457,0.9460475
2639,-3.5651038,1.6543006
2640,-1.144145,0.8227002
2641,-2.348277,0.52384996
2642,-1.3221228,0.85929996
2643,-2.1915443,1.790061
2644,-1.178574,0.9877336
2645,-2.4753702,0.47902754
2646,-0.3705378,0.71567804
2647,-0.83427596,0.759873
2648,-3.165496,0.5080763
2649,-1.2397412,0.62062216
2650,-2.5897558,0.44526437
2651,-1.9631071,0.74036986
2652,-1.7779049,0.87795544
2653,-1.5197423,0.71543217
2654,-2.5191379,0.50779384
2655,-2.117894,0.9821156
2656,-2.273114,0.85156626
2657,-2.2400782,0.8864536
2658,-2.4711792,0.9046343
2659,-2.1174116,0.83558154
2660,-2.9601285,0.49479493
2661,-2.157184,0.9161927
2662,-2.515587,0.45300126
2663,-2.390441,0.74345106
2664,-0.83805543,0.7726554
2665,-2.7076702,0.47948352
2666,-1.3657631,0.7309448
2667,-1.9131528,0.8191266
2668,-2.9462588,0.86766964
2669,-1.8018054,0.98065186
2670,-2.4715643,0.4393508
2671,-1.6383095,0.89550483
2672,-3.2417147,0.60359377
2673,-2.7694945,0.43765262
2674,-1.7051668,0.86861783
2675,-2.4651303,0.4704015
2676,-2.4602685,0.6197582
2677,-2.7895103,0.46515164
2678,-1.6829072,1.1825575
2679,-1.7108837,0.91893125
2680,-1.5475672,0.7491083
2681,-2.4252682,0.455913
2682,-1.3514801,0.8087312
2683,-1.4326421,0.78532976
2684,-2.7354605,0.4575878
2685,-2.614767,0.43794328
2686,-2.3887088,0.3871801
2687,-1.1464334,0.79518443
2688,-2.6763372,0.49560508
2689,-1.3352224,0.8256093
2690,-2.82628,0.5146749
2691,-2.0023873,0.9909519
2692,-3.4434912,0.5439471
2693,-1.9650803,0.88566387
2694,-1.9506553,0.88584346
2695,-2.8759809,0.51823395
2696,-2.3024197,0.50194675
2697,-1.4558518,0.92799735
2698,-2.2744308,0.4380055
2699,-2.1620705,0.81582046
2700,-1.2699836,0.61460775
2701,-2.4666767,0.79169244
2702,-1.6774473,0.93656015
2703,-2.1125877,0.91074646
2704,-1.418304,1.0017136
2705,-1.1034842,0.81910306
2706,-2.9090078,0.5129279
2707,-2.8675873,0.48021722
2708,-3.263955,0.6534745
2709,-2.8518326,0.43372697
2710,-2.5676563,0.46092787
2711,-0.75492215,0.6428581
2712,-2.5711205,0.46513778
2713,-1.702354,0.7502225
2714,-2.2444358,0.87541455
2715,-1.0376196,0.87181365
2716,-1.3882134,0.64827156
2717,-2.0545712,0.992597
2718,-1.5164047,0.8191074
2719,-2.6078074,0.4176338
2720,-3.0478039,1.1432698
2721,-1.3097146,0.7687996
2722,-1.5968956,0.73928
2723,-1.9050788,1.0035857
