item_id,paired_id
17194,13693
17195,15164
17196,17576
17197,2547
17198,18766
17199,16822
17200,19325
17201,4196
17202,17859
17203,17859
17204,5236
17205,3475
17206,17206
17207,17206
17208,4279
17209,7478
17210,20250
17211,4259
17212,4984
17213,4196
17214,18819
17215,2784
17216,2153
17217,3045
17218,17206
17219,17219
17220,16068
17221,8997
17222,1796
17223,1796
17224,9389
17225,18400
17226,2913
17227,9430
17228,17228
17229,2119
17230,17206
17231,16743
17232,18474
17233,9386
17234,7527
17235,14619
17236,6797
17237,17237
17238,8273
17239,5740
17240,193
17241,12959
17242,15897
17243,17859
17244,3915
17245,1625
17246,3911
17247,1076
17248,13581
17249,11459
17250,1558
17251,16793
17252,1134
17253,8006
17254,388
17255,8006
17256,541
17257,18819
17258,3546
17259,20410
17260,1076
17261,19558
17262,2349
17263,2153
17264,5740
17265,12297
17266,3476
17267,3162
17268,1349
17269,16406
17270,5239
17271,8128
17272,4141
17273,17109
17274,7081
17275,17809
17276,19122
17277,20857
17278,20832
17279,20860
17280,6498
17281,17859
17282,20802
17283,5741
17284,5741
17285,7639
17286,19734
17287,10415
17288,17309
17289,18937
17290,5239
17291,9386
17292,2119
17293,5740
17294,6877
17295,17309
17296,2562
17297,2562
17298,2427
17299,11459
17300,5377
17301,12221
17302,17134
17303,6602
17304,8201
17305,5464
17306,5580
17307,11273
17308,15884
17309,17309
17310,19388
17311,4986
17312,4986
17313,10415
17314,20587
17315,10415
17316,10415
17317,10415
17318,10415
17319,19009
17320,17206
17321,10110
17322,20802
17323,18444
17324,6580
17325,18323
17326,18323
17327,7527
17328,7527
17329,2784
17330,17330
17331,17206
17332,5717
17333,5717
17334,5580
17335,21049
17336,4034
17337,2349
17338,2349
17339,2349
17340,17309
17341,17309
17342,20344
17343,18819
17344,12250
17345,1960
17346,2349
17347,2125
17348,18832
17349,9759
17350,12523
17351,1785
17352,736
17353,13581
17354,19311
17355,9399
17356,19536
17357,21187
17358,8686
17359,96
17360,3167
17361,11674
17362,17859
17363,6373
17364,3995
17365,20144
17366,17366
17367,19785
17368,4157
17369,1657
17370,424
17371,17809
17372,20802
17373,305
17374,11176
17375,20735
17376,18323
17377,11176
17378,9713
17379,6602
17380,16824
17381,19213
17382,5875
17383,2373
17384,6607
17385,20857
17386,3915
17387,17162
17388,3915
17389,554
17390,17162
17391,9399
17392,8997
17393,972
17394,8273
17395,18244
17396,15897
17397,3045
17398,4279
17399,5764
17400,12523
17401,19374
17402,6498
17403,4141
17404,16785
17405,14620
17406,5875
17407,9399
17408,10415
17409,3546
17410,19728
17411,17206
17412,1770
17413,8664
17414,939
17415,10326
17416,10326
17417,21187
17418,8273
17419,10761
17420,10761
17421,10761
17422,6269
17423,5208
17424,12297
17425,18255
17426,736
17427,8006
17428,5875
17429,17429
17430,17430
17431,17431
17432,17432
17433,17433
17434,2848
17435,17435
17436,17436
17437,17437
17438,17438
17439,17439
17440,17440
17441,8006
17442,17442
17443,7989
17444,3088
17445,17445
17446,17446
17447,3911
17448,19311
17449,21223
17450,17450
17451,17451
17452,17452
17453,17453
17454,17454
17455,17455
17456,17456
17457,17457
17458,17458
17459,3911
17460,17460
17461,17437
17462,17462
17463,2913
17464,2119
17465,2119
17466,2119
17467,2119
17468,5322
17469,15282
17470,17470
17471,3658
17472,9386
17473,7979
17474,4219
17475,17475
17476,17476
17477,8767
17478,17478
17479,17479
17480,780
17481,17481
17482,17482
17483,18928
17484,17206
17485,17485
17486,17486
17487,5132
17488,17488
17489,811
17490,17859
17491,921
17492,6877
17493,11411
17494,20802
17495,7337
17496,13327
17497,16093
17498,6224
17499,4984
17500,1260
17501,18779
17502,12297
17503,2180
17504,19282
17505,325
17506,17506
17507,3045
17508,6170
17509,15397
17510,17510
17511,12523
17512,17512
17513,17513
17514,17514
17515,8208
17516,3911
17517,17517
17518,19766
17519,15164
17520,17520
17521,13347
17522,17206
17523,17523
17524,3905
17525,1185
17526,1185
17527,17527
17528,17528
17529,3802
17530,18123
17531,5580
17532,5977
17533,7979
17534,14247
17535,17535
17536,4232
17537,18900
17538,4232
17539,4232
17540,15897
17541,14475
17542,20604
17543,18695
17544,19251
17545,12297
17546,6170
17547,17547
17548,1433
17549,1796
17550,17512
17551,1852
17552,20802
17553,20802
17554,6797
17555,14579
17556,18430
17557,424
17558,424
17559,424
17560,17560
17561,17458
17562,17562
17563,193
17564,7512
17565,19741
17566,4279
17567,6877
17568,5236
17569,1882
17570,1292
17571,9811
17572,7256
17573,1542
17574,3911
17575,18323
17576,17576
17577,4454
17578,1292
17579,1292
17580,10682
17581,12394
17582,3475
17583,15897
17584,6151
17585,11411
17586,4259
17587,1558
17588,1492
17589,12494
17590,18123
17591,18123
17592,16384
17593,20802
17594,6697
17595,8997
17596,8997
17597,18430
17598,16088
17599,17437
17600,17206
17601,5875
17602,4157
17603,18425
17604,18255
17605,19115
17606,7512
17607,7512
17608,11176
17609,5056
17610,554
17611,15944
17612,15589
17613,17237
17614,5239
17615,5580
17616,17437
17617,3332
17618,17855
17619,11411
17620,16068
17621,20342
17622,18081
17623,804
17624,20822
17625,4640
17626,4044
17627,17475
17628,15897
17629,3911
17630,20802
17631,5464
17632,579
17633,3046
17634,3046
17635,3046
17636,3678
17637,18123
17638,15282
17639,18137
17640,21187
17641,17309
17642,5740
17643,17309
17644,1625
17645,19558
17646,5732
17647,3344
17648,18766
17649,18137
17650,17309
17651,19374
17652,15164
17653,5287
17654,4984
17655,18519
17656,18519
17657,18519
17658,6656
17659,11273
17660,11273
17661,11674
17662,17859
17663,17309
17664,17309
17665,1585
17666,2784
17667,17206
17668,17206
17669,17206
17670,1292
17671,1610
17672,17672
17673,2383
17674,125
17675,17675
17676,19117
17677,1811
17678,17678
17679,17679
17680,18192
17681,18519
17682,12297
17683,15977
17684,17162
17685,3819
17686,2164
17687,5056
17688,5004
17689,5525
17690,9398
17691,9389
17692,17109
17693,4141
17694,10651
17695,7979
17696,11411
17697,7979
17698,16824
17699,11843
17700,17700
17701,15565
17702,7544
17703,20012
17704,17470
17705,4300
17706,4300
17707,18192
17708,18519
17709,18519
17710,4436
17711,4984
17712,3911
17713,3046
17714,17859
17715,7527
17716,18134
17717,21212
17718,18123
17719,18123
17720,18123
17721,20604
17722,20604
17723,18430
17724,15164
17725,4157
17726,17437
17727,7969
17728,11273
17729,18255
17730,11273
17731,458
17732,15589
17733,18430
17734,15897
17735,7165
17736,19369
17737,15164
17738,17809
17739,2115
17740,1292
17741,4438
17742,4039
17743,8986
17744,193
17745,4984
17746,8662
17747,5875
17748,17748
17749,17749
17750,17750
17751,7956
17752,7956
17753,3088
17754,17754
17755,17755
17756,17756
17757,17757
17758,17758
17759,17759
17760,17760
17761,17761
17762,17762
17763,17763
17764,17764
17765,17765
17766,5580
17767,3167
17768,17768
17769,17769
17770,18255
17771,17771
17772,17772
17773,17773
17774,17774
17775,17775
17776,17776
17777,15789
17778,17206
17779,17779
17780,3911
17781,16605
17782,19122
17783,17783
17784,19115
17785,17206
17786,15897
17787,17830
17788,17788
17789,17789
17790,5275
17791,7979
17792,6933
17793,12959
17794,18192
17795,17795
17796,17206
17797,17797
17798,17798
17799,17799
17800,11176
17801,7979
17802,18192
17803,16825
17804,17433
17805,19195
17806,1182
17807,19762
17808,4549
17809,17809
17810,3678
17811,7979
17812,17433
17813,18109
17814,11411
17815,17462
17816,17816
17817,2643
17818,11674
17819,18430
17820,20266
17821,19198
17822,19374
17823,19374
17824,7478
17825,7543
17826,7543
17827,17827
17828,17828
17829,17829
17830,17830
17831,18192
17832,4493
17833,2787
17834,5740
17835,1182
17836,17836
17837,9398
17838,4157
17839,15897
17840,14225
17841,17841
17842,17836
17843,18079
17844,4986
17845,1182
17846,18081
17847,2101
17848,19368
17849,9076
17850,6568
17851,518
17852,19380
17853,6568
17854,679
17855,17855
17856,7298
17857,18376
17858,17859
17859,17859
17860,1167
17861,5875
17862,19504
17863,5875
17864,6151
17865,5056
17866,4044
17867,4044
17868,15412
17869,21187
17870,17870
17871,1782
17872,18376
17873,18192
17874,1654
17875,17875
17876,17876
17877,4232
17878,17878
17879,8945
17880,13581
17881,15995
17882,1625
17883,18478
17884,18951
17885,1577
17886,3194
17887,7081
17888,17206
17889,20284
17890,3440
17891,20329
17892,7461
17893,2070
17894,17894
17895,17895
17896,4044
17897,6600
17898,5764
17899,20562
17900,18192
17901,4436
17902,19364
17903,5515
17904,4447
17905,17905
17906,17906
17907,5788
17908,2309
17909,17775
17910,4319
17911,5951
17912,1300
17913,5208
17914,15834
17915,2609
17916,18192
17917,8225
17918,10274
17919,3678
17920,7979
17921,7979
17922,6080
17923,17206
17924,1625
17925,17925
17926,312
17927,11674
17928,11668
17929,9399
17930,20600
17931,20802
17932,3911
17933,3911
17934,3911
17935,17828
17936,6173
17937,7165
17938,7165
17939,18928
17940,17940
17941,17941
17942,17942
17943,17943
17944,17944
17945,17945
17946,17946
17947,17947
17948,17948
17949,2290
17950,20013
17951,5610
17952,9386
17953,17309
17954,2913
17955,9399
17956,6419
17957,19116
17958,3678
17959,7081
17960,17960
17961,11176
17962,7512
17963,17512
17964,19504
17965,4408
17966,6151
17967,18474
17968,7639
17969,9389
17970,15897
17971,19369
17972,8662
17973,17973
17974,19374
17975,5236
17976,539
17977,7081
17978,7081
17979,17783
17980,2867
17981,19311
17982,14620
17983,18461
17984,17237
17985,18323
17986,7979
17987,2191
17988,17512
17989,17859
17990,17859
17991,17859
17992,17859
17993,4259
17994,6797
17995,19190
17996,3911
17997,3911
17998,3911
17999,4984
18000,18192
18001,2901
18002,11176
18003,11176
18004,2901
18005,17206
18006,18552
18007,18007
18008,18079
18009,5977
18010,1089
18011,163
18012,18012
18013,14732
18014,8006
18015,15897
18016,4259
18017,16068
18018,232
18019,5463
18020,1596
18021,18766
18022,17576
18023,2160
18024,17206
18025,2901
18026,18109
18027,1782
18028,7081
18029,7081
18030,7081
18031,18376
18032,4984
18033,7081
18034,951
18035,2867
18036,15834
18037,4157
18038,4157
18039,4157
18040,19199
18041,458
18042,17237
18043,21054
18044,261
18045,18376
18046,745
18047,18423
18048,4300
18049,18049
18050,18050
18051,18051
18052,18052
18053,18430
18054,18054
18055,18055
18056,18056
18057,18057
18058,18058
18059,18059
18060,18060
18061,18061
18062,18062
18063,18063
18064,2643
18065,18065
18066,18066
18067,15878
18068,18068
18069,18069
18070,18070
18071,18071
18072,18072
18073,18073
18074,18074
18075,18075
18076,18076
18077,18077
18078,18078
18079,18079
18080,5977
18081,18081
18082,18082
18083,11273
18084,18084
18085,18085
18086,18086
18087,5956
18088,18088
18089,18089
18090,1477
18091,539
18092,18244
18093,20802
18094,4044
18095,18095
18096,13856
18097,18097
18098,18198
18099,5875
18100,1477
18101,16093
18102,16093
18103,15164
18104,18104
18105,18244
18106,2180
18107,1234
18108,18108
18109,18109
18110,18110
18111,18111
18112,18111
18113,10570
18114,18111
18115,18111
18116,16277
18117,16093
18118,11273
18119,11668
18120,2180
18121,18111
18122,4330
18123,18123
18124,4279
18125,18376
18126,18244
18127,7956
18128,20600
18129,6573
18130,18130
18131,18131
18132,18132
18133,18134
18134,18134
18135,18135
18136,1356
18137,18137
18138,539
18139,539
18140,3930
18141,18935
18142,18142
18143,5275
18144,18144
18145,8225
18146,5740
18147,17859
18148,18111
18149,6873
18150,16278
18151,18838
18152,18081
18153,3385
18154,18111
18155,18155
18156,18156
18157,7180
18158,11273
18159,7180
18160,18160
18161,18134
18162,19766
18163,6151
18164,539
18165,539
18166,1475
18167,5687
18168,4843
18169,18836
18170,7956
18171,16802
18172,4034
18173,18430
18174,18174
18175,18123
18176,18123
18177,18137
18178,8997
18179,8997
18180,19374
18181,20410
18182,18646
18183,4637
18184,18111
18185,13084
18186,12627
18187,2206
18188,2206
18189,18189
18190,18190
18191,7979
18192,18192
18193,6387
18194,20410
18195,17870
18196,7956
18197,20410
18198,18198
18199,19198
18200,1477
18201,20802
18202,6173
18203,19374
18204,7979
18205,5043
18206,17206
18207,18207
18208,5025
18209,16093
18210,5025
18211,7950
18212,7950
18213,1960
18214,17870
18215,18819
18216,539
18217,19374
18218,18218
18219,15897
18220,9386
18221,6607
18222,16093
18223,4034
18224,5580
18225,18466
18226,539
18227,539
18228,3911
18229,1167
18230,2196
18231,6151
18232,18376
18233,18233
18234,5525
18235,1475
18236,539
18237,539
18238,539
18239,5056
18240,5525
18241,7461
18242,20146
18243,8217
18244,18244
18245,3683
18246,1477
18247,17576
18248,3321
18249,18192
18250,11273
18251,19311
18252,679
18253,18478
18254,6607
18255,18255
18256,3494
18257,539
18258,4044
18259,1625
18260,19734
18261,20802
18262,9399
18263,7512
18264,18264
18265,17206
18266,17478
18267,13327
18268,1475
18269,16093
18270,1477
18271,18109
18272,539
18273,20802
18274,11843
18275,1134
18276,1475
18277,17309
18278,12773
18279,19374
18280,11273
18281,7979
18282,1185
18283,1477
18284,750
18285,3569
18286,17206
18287,17206
18288,7979
18289,7979
18290,7979
18291,6387
18292,21054
18293,12658
18294,1865
18295,12669
18296,3569
18297,744
18298,744
18299,18137
18300,18123
18301,9394
18302,20802
18303,19349
18304,15227
18305,10206
18306,7360
18307,7360
18308,12669
18309,17830
18310,232
18311,18311
18312,13036
18313,1465
18314,11273
18315,17206
18316,5525
18317,18430
18318,18192
18319,1477
18320,2901
18321,15164
18322,4986
18323,18323
18324,5580
18325,17309
18326,15565
18327,19734
18328,4044
18329,11674
18330,7206
18331,63
18332,18645
18333,1419
18334,19544
18335,20802
18336,7979
18337,20802
18338,10682
18339,9104
18340,18123
18341,18123
18342,9398
18343,3569
18344,9104
18345,3569
18346,6530
18347,539
18348,18348
18349,18928
18350,1368
18351,6151
18352,4044
18353,18123
18354,7512
18355,2901
18356,18137
18357,12394
18358,16093
18359,18137
18360,17830
18361,9399
18362,3683
18363,5580
18364,18466
18365,18466
18366,17458
18367,18470
18368,20410
18369,2206
18370,18077
18371,18077
18372,18372
18373,5525
18374,17797
18375,10537
18376,18376
18377,2867
18378,10761
18379,20012
18380,16093
18381,17700
18382,7877
18383,18111
18384,17700
18385,17700
18386,539
18387,7956
18388,17700
18389,18137
18390,539
18391,18474
18392,18474
18393,2643
18394,2643
18395,18395
18396,18396
18397,18397
18398,18398
18399,18399
18400,18400
18401,18401
18402,18402
18403,18403
18404,18404
18405,18405
18406,18406
18407,18407
18408,18408
18409,18409
18410,7081
18411,7081
18412,8945
18413,18413
18414,18414
18415,18415
18416,18416
18417,18111
18418,18418
18419,18419
18420,18420
18421,18421
18422,18422
18423,18423
18424,18424
18425,18425
18426,18426
18427,18427
18428,18428
18429,18429
18430,18430
18431,18431
18432,18432
18433,18433
18434,15164
18435,18435
18436,18436
18437,18437
18438,12297
18439,18439
18440,18440
18441,18646
18442,20434
18443,18443
18444,18444
18445,19122
18446,1477
18447,18447
18448,18448
18449,18449
18450,18450
18451,18466
18452,2864
18453,18453
18454,18453
18455,18455
18456,18456
18457,18457
18458,18458
18459,18459
18460,6373
18461,18461
18462,6877
18463,8217
18464,8217
18465,5740
18466,18466
18467,18467
18468,18430
18469,18469
18470,18470
18471,6387
18472,1076
18473,18473
18474,18474
18475,11674
18476,10436
18477,16249
18478,18478
18479,18130
18480,539
18481,18218
18482,18482
18483,688
18484,19787
18485,2789
18486,11411
18487,18487
18488,19282
18489,18376
18490,18490
18491,10418
18492,18111
18493,18111
18494,18457
18495,18457
18496,4319
18497,1356
18498,7639
18499,17206
18500,5052
18501,5052
18502,18502
18503,18130
18504,5052
18505,5052
18506,17576
18507,18244
18508,1235
18509,11273
18510,11273
18511,11273
18512,11273
18513,1235
18514,5245
18515,1433
18516,7420
18517,12297
18518,18430
18519,18519
18520,15667
18521,18056
18522,9386
18523,16093
18524,539
18525,539
18526,539
18527,18192
18528,1465
18529,19374
18530,19374
18531,18478
18532,18532
18533,539
18534,539
18535,4127
18536,15667
18537,4640
18538,14225
18539,18111
18540,18111
18541,18474
18542,5788
18543,18543
18544,19122
18545,19122
18546,15897
18547,5431
18548,18123
18549,18691
18550,6224
18551,6053
18552,18552
18553,5989
18554,8203
18555,6877
18556,3475
18557,20101
18558,6570
18559,18376
18560,19374
18561,17576
18562,20410
18563,18478
18564,6579
18565,18111
18566,18123
18567,5285
18568,232
18569,20802
18570,13856
18571,20802
18572,20802
18573,15897
18574,20410
18575,18470
18576,17859
18577,3475
18578,5740
18579,388
18580,5875
18581,18111
18582,18430
18583,1155
18584,3475
18585,18430
18586,5525
18587,15897
18588,15282
18589,7081
18590,3832
18591,5875
18592,5875
18593,18593
18594,3047
18595,9389
18596,17576
18597,17576
18598,17206
18599,18068
18600,11674
18601,10682
18602,18425
18603,5977
18604,18604
18605,19833
18606,3475
18607,17830
18608,19198
18609,18430
18610,18430
18611,6877
18612,17809
18613,10326
18614,1865
18615,14619
18616,14619
18617,8201
18618,20795
18619,18457
18620,18457
18621,18457
18622,18474
18623,17206
18624,1417
18625,18081
18626,5507
18627,7760
18628,5875
18629,1433
18630,18730
18631,539
18632,20735
18633,7081
18634,8686
18635,5640
18636,7478
18637,18637
18638,18638
18639,18639
18640,18640
18641,18641
18642,18642
18643,18244
18644,4438
18645,18645
18646,18646
18647,18647
18648,18648
18649,18649
18650,5580
18651,18651
18652,18652
18653,18653
18654,18654
18655,18653
18656,18656
18657,18657
18658,18658
18659,18658
18660,18660
18661,18661
18662,18662
18663,18663
18664,18664
18665,18665
18666,18666
18667,18667
18668,18457
18669,18457
18670,18670
18671,18671
18672,18672
18673,11273
18674,11406
18675,18675
18676,16294
18677,18457
18678,18457
18679,18457
18680,17700
18681,539
18682,8201
18683,18683
18684,16754
18685,19591
18686,5515
18687,15897
18688,15897
18689,18689
18690,18690
18691,18691
18692,18692
18693,9713
18694,18694
18695,18695
18696,18696
18697,12669
18698,18698
18699,18699
18700,18457
18701,18457
18702,5805
18703,18703
18704,17700
18705,15897
18706,18706
18707,18372
18708,18708
18709,18709
18710,16282
18711,6080
18712,4701
18713,1420
18714,18714
18715,16824
18716,18716
18717,6797
18718,18718
18719,6387
18720,9394
18721,18721
18722,18430
18723,18457
18724,5506
18725,1863
18726,3569
18727,18727
18728,19536
18729,18729
18730,18730
18731,18731
18732,18732
18733,5580
18734,18734
18735,16384
18736,1625
18737,21187
18738,3047
18739,18109
18740,4026
18741,5580
18742,3911
18743,3911
18744,19190
18745,539
18746,7956
18747,7527
18748,18748
18749,18749
18750,951
18751,2172
18752,19374
18753,5056
18754,18754
18755,18909
18756,9906
18757,18466
18758,1558
18759,18759
18760,17700
18761,5052
18762,5052
18763,5052
18764,4640
18765,18646
18766,18766
18767,21187
18768,20360
18769,19122
18770,19122
18771,18123
18772,5463
18773,5052
18774,5052
18775,1417
18776,15412
18777,18777
18778,19122
18779,18779
18780,17512
18781,3475
18782,2290
18783,6877
18784,18784
18785,1115
18786,13327
18787,16294
18788,2783
18789,5052
18790,5052
18791,5052
18792,20802
18793,17162
18794,17162
18795,4157
18796,8722
18797,20410
18798,5306
18799,18748
18800,2629
18801,18652
18802,2101
18803,1960
18804,6877
18805,16731
18806,11406
18807,20410
18808,19374
18809,1477
18810,539
18811,3088
18812,17309
18813,15412
18814,18884
18815,5875
18816,3930
18817,20802
18818,3045
18819,18819
18820,1465
18821,3088
18822,18703
18823,18457
18824,5052
18825,5052
18826,5052
18827,5052
18828,15412
18829,15412
18830,11801
18831,7081
18832,18832
18833,15164
18834,7052
18835,20802
18836,18836
18837,19854
18838,18838
18839,7298
18840,7081
18841,19374
18842,18842
18843,4454
18844,3475
18845,17458
18846,20802
18847,18123
18848,19374
18849,20410
18850,20057
18851,4157
18852,5240
18853,18819
18854,18854
18855,18653
18856,19734
18857,19128
18858,638
18859,13975
18860,17830
18861,18123
18862,19311
18863,18123
18864,539
18865,17237
18866,539
18867,14306
18868,5580
18869,4424
18870,10326
18871,6873
18872,19374
18873,17809
18874,3475
18875,18111
18876,6573
18877,20802
18878,18878
18879,18879
18880,8201
18881,18881
18882,18882
18883,18883
18884,18884
18885,18885
18886,18886
18887,18887
18888,18888
18889,18889
18890,18890
18891,18891
18892,4487
18893,18893
18894,18894
18895,18895
18896,18896
18897,18897
18898,18898
18899,18899
18900,18900
18901,18901
18902,18902
18903,14225
18904,18904
18905,18703
18906,3802
18907,18907
18908,18908
18909,18909
18910,1542
18911,18911
18912,18912
18913,18913
18914,18914
18915,3930
18916,18430
18917,12297
18918,12297
18919,18919
18920,18920
18921,18921
18922,19009
18923,18923
18924,18924
18925,18925
18926,18926
18927,18927
18928,18928
18929,8145
18930,18937
18931,18931
18932,18192
18933,18933
18934,18934
18935,18935
18936,18935
18937,18937
18938,18938
18939,18939
18940,15977
18941,19122
18942,20410
18943,3046
18944,18944
18945,8201
18946,18946
18947,18947
18948,18948
18949,1654
18950,18950
18951,18951
18952,20802
18953,6602
18954,3246
18955,18955
18956,6568
18957,18957
18958,18958
18959,18959
18960,18964
18961,17576
18962,6415
18963,18963
18964,18964
18965,18964
18966,5463
18967,3008
18968,18968
18969,2045
18970,1625
18971,18937
18972,15164
18973,10326
18974,18974
18975,5719
18976,18976
18977,18977
18978,21049
18979,17309
18980,5977
18981,3008
18982,18982
18983,3595
18984,5977
18985,18985
18986,8006
18987,18987
18988,7081
18989,20274
18990,21049
18991,1654
18992,5025
18993,19150
18994,15412
18995,18995
18996,9399
18997,11254
18998,16289
18999,18999
19000,19000
19001,18430
19002,4288
19003,18703
19004,18935
19005,18935
19006,8203
19007,5236
19008,7180
19009,19009
19010,2153
19011,21033
19012,6007
19013,18977
19014,20410
19015,18937
19016,14630
19017,18935
19018,18935
19019,18935
19020,18244
19021,2290
19022,1368
19023,204
19024,16823
19025,9759
19026,6080
19027,18646
19028,18937
19029,20886
19030,17206
19031,15977
19032,12773
19033,1417
19034,2206
19035,11674
19036,1542
19037,1542
19038,1542
19039,19039
19040,5917
19041,18950
19042,1542
19043,10326
19044,5275
19045,4300
19046,4259
19047,4259
19048,18928
19049,19049
19050,19050
19051,11176
19052,19369
19053,4819
19054,7886
19055,204
19056,15164
19057,17206
19058,20274
19059,18466
19060,3142
19061,5977
19062,1542
19063,5286
19064,18935
19065,2070
19066,5322
19067,19374
19068,15164
19069,11674
19070,19099
19071,6582
19072,2386
19073,2853
19074,1558
19075,5052
19076,10415
19077,10415
19078,19381
19079,19504
19080,19606
19081,9386
19082,4774
19083,6530
19084,18696
19085,15164
19086,539
19087,539
19088,4809
19089,19734
19090,2901
19091,7956
19092,17859
19093,15282
19094,19349
19095,20284
19096,5580
19097,15164
19098,4127
19099,19099
19100,12627
19101,11674
19102,11273
19103,19103
19104,7527
19105,1417
19106,2386
19107,19783
19108,19108
19109,19109
19110,19110
19111,19111
19112,19112
19113,19113
19114,19114
19115,19115
19116,19116
19117,19117
19118,19118
19119,19119
19120,3475
19121,15164
19122,19122
19123,19123
19124,19124
19125,19125
19126,19127
19127,19127
19128,19128
19129,1794
19130,6573
19131,17700
19132,19132
19133,19134
19134,19134
19135,19135
19136,19136
19137,19213
19138,19138
19139,19139
19140,19140
19141,19141
19142,19142
19143,19143
19144,19144
19145,19145
19146,19146
19147,19147
19148,19148
19149,19149
19150,19150
19151,19151
19152,19213
19153,9387
19154,18255
19155,18255
19156,16088
19157,1420
19158,19158
19159,5580
19160,2236
19161,9386
19162,6371
19163,19274
19164,19213
19165,2784
19166,9389
19167,9391
19168,19122
19169,6697
19170,20802
19171,19171
19172,19172
19173,19173
19174,5239
19175,7206
19176,19176
19177,19177
19178,19139
19179,579
19180,17206
19181,20611
19182,3762
19183,15353
19184,18935
19185,7081
19186,10244
19187,4044
19188,10682
19189,19189
19190,19190
19191,19191
19192,19192
19193,19193
19194,8342
19195,19195
19196,19196
19197,18819
19198,19198
19199,19199
19200,18474
19201,4133
19202,19504
19203,15897
19204,1417
19205,18937
19206,1692
19207,19198
19208,10988
19209,20822
19210,1625
19211,1558
19212,18543
19213,19213
19214,10274
19215,10274
19216,9386
19217,19217
19218,8225
19219,18766
19220,5875
19221,9389
19222,7180
19223,20410
19224,1794
19225,4996
19226,20822
19227,18964
19228,9389
19229,2784
19230,4031
19231,2740
19232,4034
19233,19198
19234,20735
19235,3911
19236,458
19237,19122
19238,19122
19239,4559
19240,13856
19241,20860
19242,2547
19243,2349
19244,2349
19245,20344
19246,6579
19247,1433
19248,7420
19249,1096
19250,19250
19251,19251
19252,19274
19253,18519
19254,12627
19255,19274
19256,12793
19257,19513
19258,19544
19259,19529
19260,19260
19261,19274
19262,19250
19263,1933
19264,458
19265,19213
19266,11674
19267,11674
19268,11674
19269,16406
19270,19544
19271,1417
19272,7760
19273,5275
19274,19274
19275,7337
19276,16755
19277,6011
19278,17366
19279,19279
19280,15557
19281,14225
19282,19282
19283,18646
19284,18543
19285,10273
19286,10273
19287,10273
19288,10273
19289,10273
19290,10274
19291,2240
19292,5220
19293,19293
19294,9386
19295,11176
19296,2867
19297,1417
19298,19198
19299,10326
19300,2452
19301,18192
19302,19302
19303,19303
19304,19304
19305,19305
19306,19306
19307,19307
19308,19308
19309,19309
19310,19310
19311,19311
19312,19312
19313,19313
19314,19314
19315,19315
19316,19316
19317,19317
19318,16810
19319,19319
19320,19320
19321,19321
19322,19322
19323,19323
19324,19324
19325,19325
19326,19326
19327,6722
19328,19328
19329,19329
19330,19330
19331,19331
19332,19293
19333,19333
19334,19334
19335,19335
19336,19336
19337,18838
19338,19338
19339,19339
19340,19340
19341,5977
19342,19119
19343,19343
19344,6371
19345,19311
19346,19346
19347,19347
19348,19348
19349,19349
19350,19350
19351,12771
19352,15897
19353,19353
19354,19354
19355,19355
19356,6269
19357,19357
19358,2848
19359,1167
19360,19360
19361,19361
19362,19369
19363,19363
19364,19364
19365,2452
19366,2452
19367,2164
19368,19368
19369,19369
19370,19369
19371,19371
19372,19372
19373,4436
19374,19374
19375,7527
19376,15412
19377,15412
19378,19374
19379,19311
19380,19380
19381,19381
19382,3915
19383,19383
19384,19384
19385,7081
19386,19386
19387,19387
19388,19388
19389,11674
19390,11674
19391,19391
19392,6932
19393,2629
19394,1558
19395,19395
19396,9104
19397,19397
19398,19311
19399,9166
19400,5052
19401,539
19402,7527
19403,20594
19404,6877
19405,20802
19406,5580
19407,19199
19408,125
19409,11406
19410,17512
19411,19411
19412,2452
19413,17512
19414,1864
19415,10274
19416,7989
19417,19122
19418,3077
19419,19119
19420,1691
19421,5239
19422,6697
19423,6697
19424,6498
19425,19190
19426,19190
19427,18928
19428,1219
19429,20802
19430,7081
19431,19311
19432,8524
19433,5875
19434,20601
19435,2550
19436,539
19437,19440
19438,4559
19439,19190
19440,19440
19441,21033
19442,6873
19443,19443
19444,5740
19445,15550
19446,15897
19447,18999
19448,7220
19449,8238
19450,9759
19451,7081
19452,11668
19453,20101
19454,579
19455,15897
19456,15897
19457,7081
19458,19458
19459,19459
19460,6060
19461,4031
19462,12128
19463,12128
19464,12128
19465,12128
19466,17206
19467,1794
19468,4132
19469,5236
19470,232
19471,19471
19472,20345
19473,15164
19474,15164
19475,842
19476,2629
19477,2629
19478,19741
19479,8225
19480,20840
19481,2864
19482,20802
19483,4774
19484,18935
19485,5580
19486,8095
19487,16068
19488,5052
19489,15897
19490,20886
19491,19369
19492,2050
19493,18907
19494,3807
19495,18777
19496,19323
19497,11674
19498,20802
19499,17206
19500,19500
19501,19501
19502,19502
19503,19503
19504,19504
19505,19505
19506,19506
19507,19507
19508,19508
19509,19509
19510,19510
19511,19511
19512,19512
19513,19513
19514,19514
19515,19515
19516,19516
19517,19517
19518,19518
19519,19519
19520,19520
19521,19521
19522,19522
19523,19523
19524,11176
19525,19525
19526,19526
19527,19527
19528,19528
19529,19529
19530,19530
19531,19531
19532,12297
19533,19533
19534,19534
19535,19535
19536,19536
19537,19537
19538,19538
19539,19539
