item_id,paired_id
7232,7232
7233,7233
7234,7240
7235,9336
7236,1684
7237,7237
7238,256
7239,7239
7240,7240
7241,7241
7242,7242
7243,11552
7244,7244
7245,8802
7246,9457
7247,8496
7248,15980
7249,10055
7250,7250
7251,13957
7252,9323
7253,7253
7254,11190
7255,13461
7256,8577
7257,6619
7258,7258
7259,7259
7260,6805
7261,7261
7262,16009
7263,9978
7264,7264
7265,7265
7266,7266
7267,7267
7268,15539
7269,14896
7270,7270
7271,7271
7272,7272
7273,14957
7274,7274
7275,7275
7276,3825
7277,7277
7278,15601
7279,7279
7280,7280
7281,7272
7282,7282
7283,7283
7284,4862
7285,7285
7286,7286
7287,7287
7288,7288
7289,2977
7290,12369
7291,7291
7292,7292
7293,7293
7294,7304
7295,12415
7296,7296
7297,2579
7298,7298
7299,14269
7300,8644
7301,7301
7302,6326
7303,7303
7304,7304
7305,7305
7306,7306
7307,8754
7308,7308
7309,7309
7310,7310
7311,7617
7312,1688
7313,9937
7314,6596
7315,16162
7316,5308
7317,11668
7318,8789
7319,7319
7320,7320
7321,7321
7322,7322
7323,7323
7324,8789
7325,7325
7326,7326
7327,7322
7328,7328
7329,806
7330,2224
7331,7331
7332,13963
7333,8789
7334,7334
7335,10175
7336,794
7337,3718
7338,7338
7339,8789
7340,7340
7341,7320
7342,10043
7343,10380
7344,10212
7345,3139
7346,7346
7347,3572
7348,7348
7349,12612
7350,10601
7351,7351
7352,15371
7353,10905
7354,15543
7355,15702
7356,7356
7357,12606
7358,10212
7359,6326
7360,7360
7361,8716
7362,15268
7363,9336
7364,14193
7365,10956
7366,8720
7367,8779
7368,11379
7369,5083
7370,11398
7371,2015
7372,12428
7373,7373
7374,15268
7375,7375
7376,7376
7377,7377
7378,7378
7379,7379
7380,7900
7381,15336
7382,7382
7383,7383
7384,16073
7385,2303
7386,7386
7387,14513
7388,15739
7389,3691
7390,7237
7391,8720
7392,6693
7393,7393
7394,9341
7395,7395
7396,176
7397,7397
7398,14159
7399,4044
7400,15433
7401,9758
7402,3030
7403,4912
7404,7404
7405,7405
7406,7445
7407,15787
7408,15211
7409,9562
7410,11567
7411,16173
7412,7412
7413,807
7414,7426
7415,10968
7416,859
7417,7417
7418,7426
7419,176
7420,7420
7421,7421
7422,13830
7423,807
7424,7424
7425,7425
7426,7426
7427,5083
7428,7412
7429,7426
7430,15268
7431,7431
7432,7432
7433,7417
7434,9634
7435,7435
7436,12989
7437,10610
7438,13972
7439,12570
7440,3203
7441,7913
7442,4316
7443,8776
7444,15184
7445,7445
7446,7446
7447,13369
7448,7448
7449,7449
7450,15529
7451,8378
7452,7452
7453,7453
7454,7454
7455,9401
7456,15529
7457,7457
7458,15740
7459,15529
7460,176
7461,12383
7462,7462
7463,7463
7464,12947
7465,6754
7466,7466
7467,12997
7468,7701
7469,160
7470,7470
7471,2015
7472,7472
7473,8064
7474,7474
7475,13440
7476,6473
7477,13746
7478,7478
7479,11674
7480,7480
7481,8822
7482,15858
7483,7483
7484,7484
7485,7485
7486,14840
7487,12707
7488,7488
7489,7489
7490,7490
7491,7491
7492,6457
7493,11428
7494,12964
7495,7198
7496,15279
7497,8776
7498,6172
7499,7499
7500,10534
7501,13566
7502,11474
7503,10909
7504,7504
7505,7573
7506,13006
7507,7525
7508,7517
7509,7509
7510,7510
7511,7511
7512,7512
7513,7513
7514,7514
7515,7515
7516,7516
7517,7517
7518,7512
7519,7517
7520,9262
7521,7521
7522,7522
7523,7523
7524,7524
7525,7525
7526,7526
7527,7527
7528,9244
7529,9262
7530,13249
7531,7531
7532,7532
7533,7533
7534,7534
7535,15732
7536,7536
7537,16091
7538,16091
7539,12069
7540,7540
7541,7541
7542,7542
7543,16110
7544,7517
7545,7545
7546,7546
7547,7547
7548,7548
7549,7549
7550,7512
7551,7551
7552,12374
7553,12374
7554,13006
7555,15732
7556,7556
7557,7557
7558,2259
7559,7559
7560,7560
7561,10877
7562,7562
7563,9730
7564,7587
7565,2259
7566,14337
7567,2259
7568,2259
7569,10183
7570,7570
7571,9263
7572,13249
7573,7573
7574,7574
7575,7575
7576,7576
7577,7577
7578,7578
7579,10896
7580,14337
7581,7581
7582,16091
7583,7583
7584,7586
7585,2259
7586,7586
7587,7587
7588,7588
7589,7589
7590,7590
7591,7591
7592,15917
7593,7593
7594,7594
7595,7595
7596,6268
7597,7597
7598,6619
7599,12873
7600,7600
7601,2262
7602,7602
7603,7603
7604,7604
7605,7512
7606,7576
7607,7607
7608,7608
7609,7609
7610,7534
7611,12380
7612,10083
7613,15560
7614,7512
7615,12697
7616,15957
7617,7617
7618,7618
7619,7619
7620,7620
7621,7621
7622,7622
7623,7623
7624,7624
7625,7625
7626,7626
7627,116
7628,7623
7629,2858
7630,8098
7631,7631
7632,1684
7633,16122
7634,12887
7635,4532
7636,3767
7637,9634
7638,15861
7639,7900
7640,12961
7641,7641
7642,9903
7643,12035
7644,10507
7645,14111
7646,7900
7647,7647
7648,7648
7649,15717
7650,8172
7651,5121
7652,7641
7653,7658
7654,7654
7655,7655
7656,15833
7657,6606
7658,7658
7659,7659
7660,7660
7661,2181
7662,7662
7663,7663
7664,7664
7665,13256
7666,7666
7667,4798
7668,7668
7669,7669
7670,7670
7671,8064
7672,7672
7673,11491
7674,8093
7675,7879
7676,6693
7677,10017
7678,14159
7679,14159
7680,7680
7681,11400
7682,7682
7683,13162
7684,7426
7685,6369
7686,7686
7687,7687
7688,12780
7689,14777
7690,8172
7691,7691
7692,7692
7693,7693
7694,15243
7695,7695
7696,1492
7697,13848
7698,7698
7699,7699
7700,15576
7701,7701
7702,10956
7703,176
7704,15680
7705,7705
7706,7706
7707,7707
7708,5533
7709,14684
7710,12780
7711,14893
7712,7706
7713,9634
7714,11928
7715,7715
7716,8230
7717,11061
7718,10964
7719,7719
7720,7720
7721,13440
7722,7722
7723,7723
7724,7724
7725,9361
7726,7726
7727,7727
7728,8349
7729,7729
7730,6636
7731,15784
7732,14732
7733,7733
7734,14818
7735,7735
7736,12457
7737,7737
7738,7738
7739,7739
7740,11302
7741,16123
7742,11310
7743,13872
7744,16155
7745,7745
7746,11310
7747,8920
7748,7748
7749,2453
7750,7750
7751,12432
7752,7752
7753,7753
7754,11190
7755,7755
7756,8694
7757,15601
7758,7758
7759,10522
7760,15212
7761,11657
7762,7762
7763,7763
7764,7764
7765,14825
7766,7766
7767,12922
7768,7768
7769,7769
7770,7770
7771,720
7772,3560
7773,7773
7774,12502
7775,11841
7776,7776
7777,7445
7778,4222
7779,7779
7780,8858
7781,3030
7782,1509
7783,14551
7784,7976
7785,12108
7786,9562
7787,15175
7788,7788
7789,14587
7790,7790
7791,7791
7792,9157
7793,13377
7794,12143
7795,7795
7796,7796
7797,7797
7798,7798
7799,7799
7800,7800
7801,7801
7802,7802
7803,7803
7804,7804
7805,7805
7806,7806
7807,14365
7808,14154
7809,7809
7810,7810
7811,7811
7812,7812
7813,8807
7814,13448
7815,7815
7816,14269
7817,12415
7818,7818
7819,8502
7820,9786
7821,15055
7822,7822
7823,11054
7824,11054
7825,9388
7826,7826
7827,7827
7828,13859
7829,7829
7830,7830
7831,7831
7832,1833
7833,1237
7834,7834
7835,7835
7836,15927
7837,13080
7838,15934
7839,9935
7840,9336
7841,6767
7842,8230
7843,15513
7844,10560
7845,116
7846,7846
7847,7847
7848,9905
7849,7849
7850,8583
7851,5624
7852,7852
7853,15832
7854,16223
7855,15280
7856,9494
7857,7849
7858,14825
7859,15378
7860,7860
7861,13566
7862,13859
7863,9007
7864,7864
7865,16247
7866,15029
7867,11173
7868,12151
7869,7869
7870,5069
7871,7871
7872,11370
7873,11400
7874,9978
7875,7875
7876,9593
7877,15029
7878,7878
7879,7879
7880,7880
7881,7881
7882,7882
7883,7883
7884,6940
7885,7900
7886,7886
7887,7887
7888,7888
7889,13377
7890,6731
7891,13356
7892,7892
7893,7893
7894,16069
7895,7623
7896,13606
7897,15717
7898,11130
7899,8147
7900,7900
7901,15738
7902,12562
7903,12562
7904,7904
7905,3203
7906,9813
7907,7907
7908,1963
7909,10167
7910,15703
7911,7911
7912,7912
7913,7913
7914,7914
7915,12033
7916,13972
7917,1954
7918,14058
7919,10610
7920,10180
7921,7921
7922,7922
7923,3203
7924,1429
7925,13887
7926,13221
7927,13348
7928,2449
7929,11333
7930,7930
7931,116
7932,15677
7933,7933
7934,7934
7935,9953
7936,11710
7937,7948
7938,7938
7939,7831
7940,7940
7941,13673
7942,16001
7943,7943
7944,12291
7945,7945
7946,11302
7947,3423
7948,7948
7949,16173
7950,8476
7951,11222
7952,7952
7953,4372
7954,8123
7955,8387
7956,12857
7957,7287
7958,10685
7959,7959
7960,7960
7961,7961
7962,14017
7963,981
7964,11823
7965,3027
7966,10759
7967,11728
7968,14301
7969,14301
7970,9696
7971,13620
7972,15173
7973,15207
7974,15191
7975,7975
7976,7976
7977,9746
7978,15064
7979,7979
7980,10361
7981,9189
7982,12629
7983,11130
7984,15100
7985,15528
7986,7986
7987,2336
7988,15451
7989,10381
7990,16073
7991,14041
7992,11837
7993,7993
7994,7994
7995,7995
7996,16094
7997,7997
7998,14041
7999,7999
8000,16145
8001,8001
8002,12347
8003,8003
8004,8004
8005,8005
8006,14721
8007,8349
8008,15487
8009,15475
8010,15039
8011,8551
8012,8369
8013,10494
8014,8014
8015,8015
8016,13766
8017,8017
8018,14434
8019,2342
8020,13946
8021,8021
8022,8022
8023,15987
8024,8024
8025,8025
8026,4776
8027,8027
8028,10732
8029,8029
8030,8030
8031,8031
8032,15211
8033,12623
8034,8034
8035,9746
8036,8036
8037,8037
8038,12697
8039,8720
8040,14154
8041,8041
8042,14154
8043,9726
8044,16209
8045,8045
8046,11031
8047,12036
8048,7240
8049,14154
8050,8050
8051,8051
8052,4316
8053,14927
8054,8054
8055,9937
8056,8056
8057,14223
8058,7240
8059,11710
8060,11550
8061,10293
8062,8064
8063,8064
8064,8064
8065,8794
8066,6024
8067,15144
8068,15493
8069,8069
8070,8070
8071,10534
8072,15832
8073,9850
8074,14724
8075,720
8076,3139
8077,720
8078,8671
8079,10656
8080,8080
8081,116
8082,15885
8083,8083
8084,889
8085,8085
8086,16206
8087,13493
8088,5874
8089,8089
8090,8090
8091,11614
8092,8092
8093,8093
8094,8094
8095,8095
8096,8096
8097,8097
8098,8098
8099,116
8100,14471
8101,8101
8102,11330
8103,15721
8104,9584
8105,14687
8106,8106
8107,9323
8108,11388
8109,8109
8110,8110
8111,8111
8112,2160
8113,8113
8114,10956
8115,12902
8116,8116
8117,14505
8118,14972
8119,11852
8120,10225
8121,14777
8122,6726
8123,8123
8124,6223
8125,3551
8126,10232
8127,8127
8128,15833
8129,13066
8130,9157
8131,8131
8132,13758
8133,5586
8134,8134
8135,14551
8136,9703
8137,14551
8138,9059
8139,8139
8140,8140
8141,8150
8142,16187
8143,8143
8144,8144
8145,8145
8146,12125
8147,8147
8148,8383
8149,14111
8150,8150
8151,12961
8152,14434
8153,8153
8154,8123
8155,13066
8156,8172
8157,8157
8158,12961
8159,8159
8160,8188
8161,8161
8162,8172
8163,10030
8164,8164
8165,8188
8166,13221
8167,4372
8168,13606
8169,8169
8170,8170
8171,7287
8172,8172
8173,15601
8174,10980
8175,4213
8176,11669
8177,8177
8178,8178
8179,15833
8180,8180
8181,14111
8182,10734
8183,8183
8184,8184
8185,8172
8186,8186
8187,8187
8188,8188
8189,8189
8190,8190
8191,8191
8192,8192
8193,8193
8194,8194
8195,15833
8196,8027
8197,8197
8198,8198
8199,8199
8200,8200
8201,8201
8202,12419
8203,4315
8204,16078
8205,8205
8206,12149
8207,11857
8208,8208
8209,8209
8210,12761
8211,9599
8212,16122
8213,8213
8214,7286
8215,11710
8216,11313
8217,8217
8218,6349
8219,9157
8220,4316
8221,1696
8222,11076
8223,1237
8224,13879
8225,8054
8226,15916
8227,8227
8228,1237
8229,6349
8230,8230
8231,12147
8232,6009
8233,1313
8234,5870
8235,8235
8236,8236
8237,8237
8238,9937
8239,8239
8240,8240
8241,9667
8242,8242
8243,8243
8244,11134
8245,14176
8246,6672
8247,11216
8248,8248
8249,6731
8250,9978
8251,8251
8252,4752
8253,10534
8254,6596
8255,8255
8256,3786
8257,8257
8258,4532
8259,8259
8260,8260
8261,8261
8262,14951
8263,8263
8264,8264
8265,2262
8266,14713
8267,11874
8268,8268
8269,8269
8270,8270
8271,8271
8272,10956
8273,8273
8274,7240
8275,7237
8276,15451
8277,13523
8278,8278
8279,8279
8280,14494
8281,8281
8282,8282
8283,4976
8284,8284
8285,8285
8286,8286
8287,8287
8288,5435
8289,12961
8290,8290
8291,116
8292,116
8293,8293
8294,9981
8295,8295
8296,8296
8297,11030
8298,8298
8299,8299
8300,14160
8301,8301
8302,14176
8303,6085
8304,176
8305,12947
8306,8306
8307,14160
8308,52
8309,15055
8310,15832
8311,8311
8312,6762
8313,8313
8314,8314
8315,1304
8316,5862
8317,8317
8318,8318
8319,3914
8320,3364
8321,8321
8322,8322
8323,8323
8324,8324
8325,13335
8326,8326
8327,8327
8328,9281
8329,8802
8330,15378
8331,8331
8332,8332
8333,8333
8334,8349
8335,10905
8336,8336
8337,5719
8338,15606
8339,8339
8340,14952
8341,651
8342,10909
8343,8343
8344,15301
8345,8345
8346,8346
8347,14042
8348,3178
8349,8349
8350,8350
8351,15645
8352,8352
8353,12540
8354,651
8355,9357
8356,5678
8357,8357
8358,15301
8359,8359
8360,8360
8361,8361
8362,15848
8363,8363
8364,11436
8365,8671
8366,8366
8367,15343
8368,8368
8369,8369
8370,14825
8371,10546
8372,8372
8373,15003
8374,2977
8375,6613
8376,7449
8377,8377
8378,8378
8379,3848
8380,7066
8381,14495
8382,8382
8383,8383
8384,13415
8385,8385
8386,8386
8387,8387
8388,14968
8389,8389
8390,8436
8391,8391
8392,8392
8393,2
8394,8394
8395,6406
8396,8392
8397,8436
8398,16116
8399,8399
8400,806
8401,8401
8402,799
8403,8403
8404,8404
8405,14342
8406,8401
8407,14351
8408,8408
8409,8409
8410,16208
8411,9511
8412,16188
8413,5047
8414,8414
8415,8415
8416,8416
8417,8417
8418,10180
8419,9764
8420,10681
8421,8421
8422,10180
8423,13377
8424,10767
8425,15927
8426,7081
8427,12684
8428,12374
8429,8429
8430,2181
8431,8431
8432,8432
8433,14
8434,11508
8435,2754
8436,8436
8437,8437
8438,10905
8439,4952
8440,8446
8441,743
8442,8368
8443,14010
8444,15135
8445,9371
8446,8446
8447,8447
8448,8446
8449,8449
8450,8450
8451,15135
8452,15300
8453,16080
8454,15354
8455,14
8456,8456
8457,9281
8458,8458
8459,6768
8460,8460
8461,11081
8462,11886
8463,11173
8464,10894
8465,8465
8466,14972
8467,15001
8468,8468
8469,8469
8470,9784
8471,8471
8472,12210
8473,8369
8474,8474
8475,14896
8476,8476
8477,8906
8478,15949
8479,9978
8480,8480
8481,8481
8482,11237
8483,8483
8484,11400
8485,8485
8486,11216
8487,7227
8488,8888
8489,8489
8490,13929
8491,8491
8492,9755
8493,8493
8494,6146
8495,13298
8496,8496
8497,8497
8498,8498
8499,8499
8500,11830
8501,15354
8502,8502
8503,8503
8504,8504
8505,16224
8506,8506
8507,5430
8508,3117
8509,8509
8510,5247
8511,8511
8512,5314
8513,14684
8514,8514
8515,4934
8516,8516
8517,15134
8518,8518
8519,15029
8520,11483
8521,8521
8522,7979
8523,8523
8524,8524
8525,6721
8526,15914
8527,10180
8528,13972
8529,9769
8530,8530
8531,8531
8532,15914
8533,9769
8534,8534
8535,8535
8536,1143
8537,10180
8538,8538
8539,13972
8540,9770
8541,8541
8542,8542
8543,7795
8544,3203
8545,10180
8546,10684
8547,15914
8548,1013
8549,10684
8550,8550
8551,8551
8552,5607
8553,8553
8554,10736
8555,4952
8556,8496
8557,8557
8558,15444
8559,14041
8560,8560
8561,8496
8562,8562
8563,15301
8564,11436
8565,8565
8566,8566
8567,8567
8568,8568
8569,8569
8570,8570
8571,13295
8572,8572
8573,8496
8574,8574
8575,8575
8576,8551
8577,8577
8578,14717
8579,8579
8580,3139
8581,15035
8582,6316
8583,8583
8584,13956
8585,8585
8586,14651
8587,8587
8588,10798
8589,12332
8590,10201
8591,15412
8592,8592
8593,8593
8594,9005
8595,14290
8596,2579
8597,15912
8598,8598
8599,8599
8600,14462
8601,11885
8602,9311
8603,8603
8604,12744
8605,8794
8606,15296
8607,662
8608,6784
8609,15156
8610,15451
8611,11649
8612,8612
8613,13879
8614,15015
8615,8615
8616,15451
8617,8617
8618,3423
8619,7048
8620,8620
8621,2444
8622,6963
8623,12432
8624,8624
8625,1416
8626,2479
8627,3213
8628,8628
8629,8629
8630,14032
8631,15256
8632,13335
8633,8633
8634,8634
8635,8635
8636,2754
8637,3560
8638,9779
8639,8639
8640,8640
8641,2754
8642,3379
8643,15393
8644,8644
8645,8645
8646,15640
8647,15005
8648,8648
8649,15840
8650,8650
8651,6316
8652,2602
8653,10410
8654,1880
8655,9291
8656,8583
8657,8657
8658,2579
8659,8659
8660,9784
8661,46
8662,11674
8663,13554
8664,15378
8665,10932
8666,5781
8667,14767
8668,9311
8669,8669
8670,2609
8671,8671
8672,6400
8673,8673
8674,8674
8675,8675
8676,8676
8677,8677
8678,9005
8679,1920
8680,8680
8681,8681
8682,8682
8683,8683
8684,8684
8685,15601
8686,8686
8687,8687
8688,8688
8689,13474
8690,9724
8691,8691
8692,8692
8693,8693
8694,8694
8695,8695
8696,4219
8697,10732
8698,8698
8699,8514
8700,15176
8701,8701
8702,11134
8703,8703
8704,8720
8705,8705
8706,8706
8707,14569
8708,8708
8709,9736
8710,786
8711,8711
8712,8712
8713,13701
8714,8714
8715,9978
8716,8716
8717,8717
8718,14177
8719,8719
8720,8720
8721,8721
8722,8722
8723,12383
8724,14793
8725,15451
8726,8726
8727,8727
8728,8728
8729,8716
8730,9978
8731,11379
8732,8732
8733,8733
8734,8644
8735,8735
8736,8736
8737,8737
8738,11433
8739,8739
8740,8740
8741,15031
8742,8742
8743,8743
8744,649
8745,15332
8746,8746
8747,706
8748,8748
8749,10705
8750,13239
8751,8751
8752,8752
8753,8754
8754,8754
8755,15696
8756,8756
8757,8757
8758,12333
8759,8759
8760,8760
8761,8761
8762,6984
8763,8763
8764,8764
8765,8765
8766,8766
8767,8767
8768,752
8769,9288
8770,8770
8771,8771
8772,2579
8773,8773
8774,8774
8775,9746
8776,8776
8777,8776
8778,11918
8779,8779
8780,8780
8781,7326
8782,8789
8783,8783
8784,8784
8785,7334
8786,13463
8787,8787
8788,8788
8789,8789
8790,8790
8791,2602
8792,9288
8793,8793
8794,8794
8795,8795
8796,8796
8797,8797
8798,10534
8799,2579
8800,2579
8801,8801
8802,8802
8803,8644
8804,7304
8805,8805
8806,10905
8807,8807
8808,8808
8809,10905
8810,8810
8811,8811
8812,8812
8813,8813
8814,8814
8815,2579
8816,15858
8817,9311
8818,14269
8819,15858
8820,8820
8821,8821
8822,8822
8823,8823
8824,8824
8825,8446
8826,13385
8827,8827
8828,8828
8829,8829
8830,8830
8831,11805
8832,15273
8833,10534
8834,8834
8835,7976
8836,8836
8837,14654
8838,8838
8839,12383
8840,11400
8841,12845
8842,15575
8843,4991
8844,8844
8845,15865
8846,3272
8847,8847
8848,12967
8849,8849
8850,12125
8851,5890
8852,14007
8853,8857
8854,11190
8855,14156
8856,8856
8857,8857
8858,8858
8859,8859
8860,8860
8861,14220
8862,15771
8863,10017
8864,15927
8865,4650
8866,9746
8867,6136
8868,16206
8869,14489
8870,16122
8871,8871
8872,8872
8873,8873
8874,8874
8875,8875
8876,8876
8877,6619
8878,8878
8879,8172
8880,8880
8881,10030
8882,7900
8883,8883
8884,8884
8885,14254
8886,13734
8887,8887
8888,8888
8889,8888
8890,8890
8891,8891
8892,9562
8893,8893
8894,8894
8895,5245
8896,8896
8897,9323
8898,8898
8899,8888
8900,14684
8901,8901
8902,8902
8903,15601
8904,8904
8905,8905
8906,8906
8907,11639
8908,15949
8909,8909
8910,13198
8911,13532
8912,8912
8913,8913
8914,16169
8915,11443
8916,10581
8917,8917
8918,8918
8919,8920
8920,8920
8921,8921
8922,13135
8923,13509
8924,8924
8925,8925
8926,8926
8927,8918
8928,13460
8929,8929
8930,8930
8931,8931
8932,8932
8933,13562
8934,8934
8935,15909
8936,15064
8937,1511
8938,6036
8939,8939
8940,13946
8941,15069
8942,8942
8943,8943
8944,8944
8945,8945
8946,8946
8947,2858
8948,8948
8949,8949
8950,15934
8951,8064
8952,8952
8953,8953
8954,8954
8955,11572
8956,8956
8957,8957
8958,15519
8959,8959
8960,2488
8961,8961
8962,8962
8963,8963
8964,8964
8965,8965
8966,8966
8967,8858
8968,8968
8969,1157
8970,9401
8971,14141
8972,8972
8973,14864
8974,8974
8975,8975
8976,1851
8977,10609
8978,8978
8979,8979
8980,8980
8981,1963
8982,8982
8983,13081
8984,8984
8985,8051
8986,12731
8987,8987
8988,10613
8989,15680
8990,15029
8991,16069
8992,8992
8993,1166
8994,14986
8995,13390
8996,8996
8997,8997
8998,8998
8999,8999
9000,9000
9001,9001
9002,9002
9003,16005
9004,7488
9005,9005
9006,10905
9007,9007
9008,15702
9009,10198
9010,10534
9011,16208
9012,15487
9013,9013
9014,9014
9015,15702
9016,10417
9017,15702
9018,13861
9019,14042
9020,7031
9021,9021
9022,9917
9023,8952
9024,12506
9025,13599
9026,15941
9027,11904
9028,116
9029,13591
9030,13186
9031,11928
9032,9032
9033,14176
9034,14471
9035,15601
9036,9036
9037,9037
9038,859
9039,9039
9040,9040
9041,9041
9042,9042
9043,15207
9044,14156
9045,14896
9046,13128
9047,9047
9048,14156
9049,14525
9050,116
9051,2015
9052,9052
9053,9053
9054,11918
9055,12780
9056,9056
9057,9057
9058,5211
9059,9059
9060,8096
9061,9061
9062,9062
9063,11928
9064,9064
9065,9065
9066,9066
9067,8754
9068,9068
9069,9274
9070,11548
9071,9071
9072,9072
9073,7292
9074,8765
9075,10909
9076,9076
9077,9483
9078,9078
9079,15261
9080,9080
9081,9081
9082,176
9083,9083
9084,16162
9085,9085
9086,9086
9087,9087
9088,8503
9089,9357
9090,13295
9091,9091
9092,9092
9093,9093
9094,9094
9095,15353
9096,9096
9097,8944
9098,14703
9099,14972
9100,9100
9101,9101
9102,9102
9103,4456
9104,7517
9105,12003
9106,9106
9107,9107
9108,12374
9109,7512
9110,16110
9111,12589
9112,10534
9113,15848
9114,9114
9115,9115
9116,14692
9117,9117
9118,9118
9119,13296
9120,8446
9121,9121
9122,9122
9123,9123
9124,9124
9125,4949
9126,9126
9127,9127
9128,9128
9129,9129
9130,176
9131,9131
9132,1684
9133,12503
9134,9134
9135,9135
9136,12502
9137,14175
9138,9937
9139,9139
9140,9634
9141,14584
9142,9142
9143,14842
9144,9144
9145,8787
9146,15318
9147,806
9148,9148
9149,9149
9150,15727
9151,7031
9152,3117
9153,15279
9154,11064
9155,9155
9156,14154
9157,9157
9158,9158
9159,9159
9160,9160
9161,9161
9162,9162
9163,9163
9164,9164
9165,9165
9166,13249
9167,9167
9168,9168
9169,9169
9170,9170
9171,12395
9172,9172
9173,10358
9174,15717
9175,9175
9176,10980
9177,10243
9178,9178
9179,7070
9180,14220
9181,9181
9182,794
9183,15318
9184,9181
9185,9185
9186,9186
9187,9187
9188,9188
9189,9189
9190,9190
9191,10361
9192,9192
9193,9193
9194,15153
9195,6257
9196,9746
9197,5531
9198,9198
9199,9198
9200,9777
9201,10471
9202,9202
9203,1949
9204,9204
9205,9207
9206,15914
9207,9207
9208,9208
9209,9209
9210,9210
9211,13460
9212,9212
9213,2283
9214,13460
9215,9215
9216,12824
9217,9217
9218,9218
9219,15717
9220,9220
9221,9221
9222,9222
9223,9223
9224,9224
9225,9225
9226,9226
9227,3099
9228,11710
9229,9634
9230,9230
9231,869
9232,14810
9233,9233
9234,7417
9235,9255
9236,12793
9237,13006
9238,9238
9239,16091
9240,16091
9241,9241
9242,16091
9243,9243
9244,9244
9245,9245
9246,12374
9247,9247
9248,12668
9249,12374
9250,16091
9251,12374
9252,9252
9253,15864
9254,9254
9255,9255
9256,2255
9257,9257
9258,12070
9259,9259
9260,13261
9261,7512
9262,9262
9263,9263
9264,16091
9265,9238
9266,15547
9267,9267
9268,15840
9269,9269
9270,14290
9271,9271
9272,9272
9273,9273
9274,9274
9275,2579
9276,10939
9277,10939
9278,9281
9279,9279
9280,9779
9281,9281
9282,14272
9283,9283
9284,9284
9285,9285
9286,13029
9287,8999
9288,9288
9289,9289
9290,14825
9291,9291
9292,9292
9293,15676
9294,2754
9295,15676
9296,16224
9297,15989
9298,15006
9299,9281
9300,12589
9301,9301
9302,10003
9303,16208
9304,9304
9305,15075
9306,9306
9307,10212
9308,9308
9309,7351
9310,9860
9311,9311
9312,8446
9313,9313
9314,9314
9315,9315
9316,6316
9317,6316
9318,15378
9319,3139
9320,9320
9321,5388
9322,9322
9323,9323
9324,8997
9325,15794
9326,10848
9327,9327
9328,15064
9329,14494
9330,9330
9331,2690
9332,1509
9333,10479
9334,9334
9335,7240
9336,9336
9337,9337
9338,7240
9339,9339
9340,9336
9341,9341
9342,9342
9343,2479
9344,12635
9345,9345
9346,2479
9347,1012
9348,9349
9349,9349
9350,2479
9351,8617
9352,9352
9353,9353
9354,12575
9355,6963
9356,9356
9357,9357
9358,9586
9359,11632
9360,6400
9361,9361
9362,16094
9363,9356
9364,176
9365,9365
9366,9366
9367,9367
9368,8446
9369,11438
9370,9370
9371,9371
9372,9372
9373,9373
9374,14032
9375,9375
9376,12502
9377,9377
9378,14154
9379,6369
9380,9380
9381,16094
9382,11629
9383,9383
9384,8446
9385,5359
9386,5055
9387,9387
9388,9388
9389,9389
9390,9390
9391,7488
9392,15533
9393,9393
9394,8446
9395,9395
9396,9396
9397,9397
9398,3030
9399,15739
9400,9400
9401,9401
9402,9402
9403,7686
9404,9404
9405,11030
9406,13678
9407,13841
9408,9408
9409,13069
9410,9410
9411,9411
9412,15917
9413,9413
9414,9414
9415,9288
9416,9779
9417,15989
9418,9418
9419,9419
9420,11429
9421,9421
9422,13335
9423,9423
9424,2754
9425,8575
9426,9426
9427,9427
9428,9291
9429,12303
9430,9430
9431,15135
9432,14159
9433,1099
9434,9746
9435,9435
9436,9436
9437,6214
9438,9438
9439,9439
9440,9440
9441,9441
9442,9442
9443,4004
9444,13554
9445,9445
9446,15232
9447,15645
9448,13295
9449,9449
9450,16081
9451,9357
9452,9452
9453,10905
9454,9454
9455,9455
9456,15356
9457,9457
9458,9458
9459,11436
9460,9357
9461,11629
9462,15039
9463,14821
9464,14405
9465,9465
9466,9466
9467,14462
9468,15116
9469,8502
9470,9470
9471,12605
9472,9719
9473,12678
9474,14382
9475,9475
9476,9476
9477,15378
9478,8349
9479,9479
9480,6329
9481,2602
9482,9482
9483,9483
9484,9484
9485,10736
9486,9486
9487,9487
9488,16208
9489,9492
9490,9490
9491,9491
9492,9492
9493,7304
9494,9494
9495,9495
9496,9905
9497,7849
9498,15832
9499,9499
9500,8014
9501,16028
9502,13566
9503,6021
9504,748
9505,14762
9506,8570
9507,13556
9508,13859
9509,9509
9510,16223
9511,9511
9512,9512
9513,9513
9514,8644
9515,9515
9516,12940
9517,6942
9518,14254
9519,9519
9520,4952
9521,9521
9522,9522
9523,10909
9524,8456
9525,10656
9526,9526
9527,9527
9528,8123
9529,9529
9530,13373
9531,5271
9532,9532
9533,2428
9534,9410
9535,9573
9536,9536
9537,15738
9538,13280
9539,5234
9540,9540
9541,4991
9542,9542
9543,9543
9544,8378
9545,9545
9546,9546
9547,10017
9548,11649
9549,9549
9550,9550
9551,14485
9552,9552
9553,14684
9554,12499
9555,10585
9556,9556
9557,8363
9558,9784
9559,9479
9560,9560
9561,9561
9562,9562
9563,9563
9564,15184
9565,10366
9566,14212
9567,13946
9568,15071
9569,9569
9570,10507
9571,9571
